;age;geo;sex;quant_inc;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months;clusters
961;From 15 to 24 years;Poland;Females;First quintile;0.0;18.0;3.9;23.0;55.1;4
962;From 15 to 24 years;Poland;Females;Fourth quintile;0.0;23.5;11.5;22.4;42.6;4
963;From 15 to 24 years;Poland;Females;Second quintile;0.0;18.9;5.1;27.0;49.0;4
964;From 15 to 24 years;Poland;Females;Third quintile;0.0;24.3;8.2;21.2;46.3;4
970;From 15 to 24 years;Poland;Males;Fifth quintile;2.5;29.6;20.9;12.7;34.3;4
971;From 15 to 24 years;Poland;Males;First quintile;0.0;36.7;10.7;13.2;39.4;4
973;From 15 to 24 years;Poland;Males;Second quintile;1.2;32.8;12.5;19.2;34.3;4
974;From 15 to 24 years;Poland;Males;Third quintile;1.6;32.9;13.7;14.5;37.3;4
981;From 15 to 24 years;Portugal;Females;First quintile;0.0;24.9;6.2;25.5;43.5;4
982;From 15 to 24 years;Portugal;Females;Fourth quintile;0.0;36.3;11.8;18.8;33.1;4
983;From 15 to 24 years;Portugal;Females;Second quintile;0.0;21.8;7.8;25.8;44.5;4
984;From 15 to 24 years;Portugal;Females;Third quintile;0.0;30.5;12.0;19.3;38.2;4
990;From 15 to 24 years;Portugal;Males;Fifth quintile;0.0;27.8;21.6;24.8;25.7;4
991;From 15 to 24 years;Portugal;Males;First quintile;0.3;26.7;26.0;15.9;31.0;4
994;From 15 to 24 years;Portugal;Males;Third quintile;1.0;27.7;26.3;15.0;30.0;4
1010;From 15 to 24 years;Romania;Males;Fifth quintile;0.6;31.3;10.3;13.1;44.7;4
1014;From 15 to 24 years;Romania;Males;Third quintile;0.5;25.8;11.4;12.1;50.2;4
1031;From 15 to 24 years;Slovakia;Females;First quintile;0.0;25.8;6.1;29.6;38.4;4
1032;From 15 to 24 years;Slovakia;Females;Fourth quintile;0.0;28.8;12.3;22.2;36.7;4
1034;From 15 to 24 years;Slovakia;Females;Third quintile;0.0;25.8;8.9;22.0;43.2;4
1041;From 15 to 24 years;Slovakia;Males;First quintile;0.0;31.4;16.8;16.0;35.9;4
1044;From 15 to 24 years;Slovakia;Males;Third quintile;0.0;35.3;11.9;12.0;40.8;4
1051;From 15 to 24 years;Slovenia;Females;First quintile;1.8;38.7;6.7;24.8;28.0;4
1053;From 15 to 24 years;Slovenia;Females;Second quintile;1.1;29.2;15.1;21.8;32.8;4
1070;From 15 to 24 years;Spain;Females;Fifth quintile;0.0;27.3;26.3;13.8;32.7;4
1071;From 15 to 24 years;Spain;Females;First quintile;0.0;26.4;9.7;12.8;51.2;4
1072;From 15 to 24 years;Spain;Females;Fourth quintile;0.0;26.4;22.4;20.2;31.1;4
1073;From 15 to 24 years;Spain;Females;Second quintile;0.0;31.7;12.0;17.2;39.1;4
1074;From 15 to 24 years;Spain;Females;Third quintile;0.0;25.9;20.5;17.2;36.3;4
1083;From 15 to 24 years;Spain;Males;Second quintile;1.1;31.4;22.9;8.7;36.0;4
1084;From 15 to 24 years;Spain;Males;Third quintile;0.0;19.7;25.1;15.9;39.3;4
1091;From 15 to 24 years;Sweden;Females;First quintile;0.2;26.4;10.4;20.2;42.7;4
1101;From 15 to 24 years;Sweden;Males;First quintile;0.6;26.9;13.0;17.1;42.4;4
1131;From 15 to 24 years;United Kingdom;Females;First quintile;0.0;20.0;21.9;20.4;37.7;4
1136;From 15 to 24 years;United Kingdom;Males;First quintile;0.0;21.4;25.3;18.1;35.1;4
1141;From 25 to 34 years;Austria;Females;First quintile;0.7;29.6;9.5;32.1;28.2;4
1143;From 25 to 34 years;Austria;Females;Second quintile;0.0;36.9;13.3;20.3;29.4;4
1161;From 25 to 34 years;Belgium;Females;First quintile;2.6;25.1;9.6;19.7;43.0;4
1164;From 25 to 34 years;Belgium;Females;Third quintile;2.5;32.2;19.8;16.9;28.6;4
1171;From 25 to 34 years;Belgium;Males;First quintile;10.0;18.6;26.2;17.4;27.8;4
1181;From 25 to 34 years;Bulgaria;Females;First quintile;1.7;21.3;10.2;18.5;48.2;4
1183;From 25 to 34 years;Bulgaria;Females;Second quintile;0.0;30.1;6.8;14.4;48.7;4
1184;From 25 to 34 years;Bulgaria;Females;Third quintile;6.9;23.4;8.0;18.4;43.2;4
1200;From 25 to 34 years;Croatia;Females;Fifth quintile;0.0;26.2;9.9;20.0;43.9;4
1203;From 25 to 34 years;Croatia;Females;Second quintile;0.0;30.1;6.7;18.4;44.8;4
1204;From 25 to 34 years;Croatia;Females;Third quintile;0.0;17.9;12.0;17.9;52.2;4
1211;From 25 to 34 years;Croatia;Males;First quintile;0.0;29.1;25.1;12.3;33.4;4
1212;From 25 to 34 years;Croatia;Males;Fourth quintile;0.0;24.3;32.2;3.3;40.2;4
1220;From 25 to 34 years;Cyprus;Females;Fifth quintile;0.0;23.7;22.6;8.4;45.3;4
1222;From 25 to 34 years;Cyprus;Females;Fourth quintile;3.6;34.7;5.8;10.2;45.6;4
1233;From 25 to 34 years;Cyprus;Males;Second quintile;0.9;36.3;17.7;12.7;32.3;4
1281;From 25 to 34 years;Estonia;Females;First quintile;0.0;23.6;14.6;39.2;22.6;4
1341;From 25 to 34 years;Greece;Females;First quintile;0.0;23.0;20.1;15.1;41.8;4
1360;From 25 to 34 years;Hungary;Females;Fifth quintile;0.0;28.9;11.9;30.2;29.0;4
1361;From 25 to 34 years;Hungary;Females;First quintile;0.0;9.1;3.7;35.3;51.9;4
1362;From 25 to 34 years;Hungary;Females;Fourth quintile;0.0;29.0;12.3;31.8;26.9;4
1363;From 25 to 34 years;Hungary;Females;Second quintile;0.0;21.7;10.2;30.7;37.3;4
1364;From 25 to 34 years;Hungary;Females;Third quintile;0.0;28.9;4.0;34.1;33.0;4
1371;From 25 to 34 years;Hungary;Males;First quintile;4.1;24.1;16.6;24.6;30.6;4
1423;From 25 to 34 years;Latvia;Females;Second quintile;1.5;24.5;9.1;41.2;23.7;4
1461;From 25 to 34 years;Luxembourg;Females;First quintile;0.0;31.6;8.6;28.6;31.2;4
1481;From 25 to 34 years;Malta;Females;First quintile;2.8;35.0;6.2;31.5;24.5;4
1483;From 25 to 34 years;Malta;Females;Second quintile;0.0;25.8;22.0;19.0;33.2;4
1531;From 25 to 34 years;Poland;Females;First quintile;0.0;21.9;5.6;38.1;34.3;4
1532;From 25 to 34 years;Poland;Females;Fourth quintile;0.0;30.0;13.8;33.9;22.3;4
1533;From 25 to 34 years;Poland;Females;Second quintile;0.0;29.5;11.3;30.8;28.5;4
1534;From 25 to 34 years;Poland;Females;Third quintile;0.7;29.1;11.9;28.3;29.9;4
1550;From 25 to 34 years;Portugal;Females;Fifth quintile;1.3;33.2;12.2;22.7;30.6;4
1551;From 25 to 34 years;Portugal;Females;First quintile;4.8;19.3;9.5;22.8;43.5;4
1552;From 25 to 34 years;Portugal;Females;Fourth quintile;0.5;28.4;16.3;19.7;35.2;4
1553;From 25 to 34 years;Portugal;Females;Second quintile;4.7;15.0;12.3;21.6;46.5;4
1554;From 25 to 34 years;Portugal;Females;Third quintile;1.5;23.1;19.9;19.4;36.1;4
1570;From 25 to 34 years;Romania;Females;Fifth quintile;0.0;29.7;5.6;19.6;45.2;4
1571;From 25 to 34 years;Romania;Females;First quintile;0.3;26.4;6.3;21.4;45.6;4
1572;From 25 to 34 years;Romania;Females;Fourth quintile;0.5;27.6;3.5;14.4;54.0;4
1573;From 25 to 34 years;Romania;Females;Second quintile;0.0;23.5;4.4;16.7;55.3;4
1574;From 25 to 34 years;Romania;Females;Third quintile;0.0;28.0;5.3;15.8;50.9;4
1601;From 25 to 34 years;Slovakia;Females;First quintile;0.0;22.0;7.7;30.1;40.2;4
1602;From 25 to 34 years;Slovakia;Females;Fourth quintile;1.3;30.7;6.9;32.2;28.9;4
1603;From 25 to 34 years;Slovakia;Females;Second quintile;0.0;34.2;4.9;40.0;20.8;4
1621;From 25 to 34 years;Slovenia;Females;First quintile;0.0;30.2;14.4;25.2;30.2;4
1641;From 25 to 34 years;Spain;Females;First quintile;2.7;14.6;13.5;15.8;53.5;4
1643;From 25 to 34 years;Spain;Females;Second quintile;0.6;30.8;13.8;21.3;33.5;4
1644;From 25 to 34 years;Spain;Females;Third quintile;1.2;27.2;18.2;15.6;37.9;4
1661;From 25 to 34 years;Sweden;Females;First quintile;0.0;24.3;22.3;27.9;25.5;4
1701;From 25 to 34 years;United Kingdom;Females;First quintile;1.6;17.2;23.4;22.6;35.3;4
1706;From 25 to 34 years;United Kingdom;Males;First quintile;6.6;29.6;19.7;15.3;28.7;4
1731;From 35 to 44 years;Belgium;Females;First quintile;5.9;14.8;23.9;12.9;42.4;4
1750;From 35 to 44 years;Bulgaria;Females;Fifth quintile;4.9;31.1;16.4;14.1;33.5;4
1751;From 35 to 44 years;Bulgaria;Females;First quintile;2.7;25.1;15.5;19.8;36.9;4
1753;From 35 to 44 years;Bulgaria;Females;Second quintile;3.8;29.2;14.6;14.6;37.9;4
1754;From 35 to 44 years;Bulgaria;Females;Third quintile;4.4;23.2;16.2;29.7;26.5;4
1770;From 35 to 44 years;Croatia;Females;Fifth quintile;0.0;17.3;23.0;12.6;47.1;4
1772;From 35 to 44 years;Croatia;Females;Fourth quintile;0.0;24.5;12.4;14.7;48.3;4
1774;From 35 to 44 years;Croatia;Females;Third quintile;0.0;22.2;12.7;12.7;52.4;4
1781;From 35 to 44 years;Croatia;Males;First quintile;3.4;13.9;38.2;0.0;44.6;4
1782;From 35 to 44 years;Croatia;Males;Fourth quintile;15.1;14.0;28.1;10.7;32.2;4
1783;From 35 to 44 years;Croatia;Males;Second quintile;13.4;21.9;26.3;10.0;28.4;4
1790;From 35 to 44 years;Cyprus;Females;Fifth quintile;0.0;31.1;11.6;7.5;49.9;4
1794;From 35 to 44 years;Cyprus;Females;Third quintile;1.7;23.8;11.4;11.4;51.7;4
1831;From 35 to 44 years;Denmark;Females;First quintile;5.9;26.5;11.8;26.5;29.4;4
1911;From 35 to 44 years;Greece;Females;First quintile;1.7;29.9;14.1;14.1;40.2;4
1913;From 35 to 44 years;Greece;Females;Second quintile;5.5;27.1;17.3;21.2;28.9;4
1930;From 35 to 44 years;Hungary;Females;Fifth quintile;2.2;32.8;9.9;26.4;28.8;4
1931;From 35 to 44 years;Hungary;Females;First quintile;0.0;11.8;6.3;33.9;47.9;4
1932;From 35 to 44 years;Hungary;Females;Fourth quintile;1.9;21.6;7.8;32.9;35.8;4
1933;From 35 to 44 years;Hungary;Females;Second quintile;1.1;16.1;3.6;39.6;39.6;4
1934;From 35 to 44 years;Hungary;Females;Third quintile;1.9;17.4;6.9;39.5;34.3;4
2031;From 35 to 44 years;Luxembourg;Females;First quintile;2.9;19.4;22.2;17.4;38.1;4
2033;From 35 to 44 years;Luxembourg;Females;Second quintile;1.9;17.5;32.8;15.3;32.6;4
2051;From 35 to 44 years;Malta;Females;First quintile;0.0;31.5;18.3;20.0;30.2;4
2053;From 35 to 44 years;Malta;Females;Second quintile;1.4;22.7;23.0;19.0;34.0;4
2081;From 35 to 44 years;Norway;Females;First quintile;0.9;41.3;18.0;0.0;39.8;4
2101;From 35 to 44 years;Poland;Females;First quintile;0.0;32.0;4.6;33.6;29.8;4
2103;From 35 to 44 years;Poland;Females;Second quintile;0.7;28.0;7.1;37.7;26.6;4
2104;From 35 to 44 years;Poland;Females;Third quintile;0.3;29.1;10.2;36.1;24.2;4
2120;From 35 to 44 years;Portugal;Females;Fifth quintile;5.7;26.1;20.1;18.4;29.7;4
2121;From 35 to 44 years;Portugal;Females;First quintile;13.2;13.9;13.2;12.4;47.3;4
2122;From 35 to 44 years;Portugal;Females;Fourth quintile;6.4;23.0;13.1;25.3;32.2;4
2123;From 35 to 44 years;Portugal;Females;Second quintile;8.3;17.7;11.4;13.0;49.7;4
2124;From 35 to 44 years;Portugal;Females;Third quintile;9.2;22.7;14.9;18.2;35.0;4
2140;From 35 to 44 years;Romania;Females;Fifth quintile;0.0;33.8;5.4;19.5;41.3;4
2141;From 35 to 44 years;Romania;Females;First quintile;0.4;27.6;8.5;15.5;48.0;4
2142;From 35 to 44 years;Romania;Females;Fourth quintile;0.5;30.4;5.5;17.0;46.7;4
2143;From 35 to 44 years;Romania;Females;Second quintile;0.8;26.4;7.8;15.4;49.7;4
2144;From 35 to 44 years;Romania;Females;Third quintile;0.7;28.5;8.5;13.7;48.7;4
2170;From 35 to 44 years;Slovakia;Females;Fifth quintile;1.4;29.8;13.0;32.6;23.3;4
2171;From 35 to 44 years;Slovakia;Females;First quintile;0.6;30.1;10.0;23.8;35.5;4
2173;From 35 to 44 years;Slovakia;Females;Second quintile;0.0;38.4;7.7;24.1;29.8;4
2191;From 35 to 44 years;Slovenia;Females;First quintile;1.6;23.5;11.0;29.8;34.1;4
2193;From 35 to 44 years;Slovenia;Females;Second quintile;1.6;24.8;11.8;34.0;27.7;4
2194;From 35 to 44 years;Slovenia;Females;Third quintile;1.7;23.6;22.4;30.0;22.3;4
2201;From 35 to 44 years;Slovenia;Males;First quintile;10.4;27.1;21.0;14.2;27.3;4
2211;From 35 to 44 years;Spain;Females;First quintile;5.2;16.3;15.5;15.7;47.3;4
2212;From 35 to 44 years;Spain;Females;Fourth quintile;5.1;25.1;23.4;19.6;26.8;4
2213;From 35 to 44 years;Spain;Females;Second quintile;3.9;21.1;13.3;21.4;40.3;4
2214;From 35 to 44 years;Spain;Females;Third quintile;5.3;26.8;17.5;18.6;31.8;4
2221;From 35 to 44 years;Spain;Males;First quintile;13.2;19.6;25.9;9.5;31.8;4
2233;From 35 to 44 years;Sweden;Females;Second quintile;0.0;25.5;25.3;23.4;25.9;4
2271;From 35 to 44 years;United Kingdom;Females;First quintile;1.8;19.7;21.9;20.7;35.9;4
2276;From 35 to 44 years;United Kingdom;Males;First quintile;9.7;16.9;23.5;19.5;30.3;4
2281;From 45 to 54 years;Austria;Females;First quintile;1.6;24.2;14.2;17.8;42.2;4
2321;From 45 to 54 years;Bulgaria;Females;First quintile;5.7;28.8;8.6;9.8;47.2;4
2322;From 45 to 54 years;Bulgaria;Females;Fourth quintile;9.1;28.8;14.0;13.8;34.4;4
