;age;geo;sex;deg_urb;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months;clusters
683;From 15 to 24 years;United Kingdom;Males;Towns and suburbs;2.5;19.1;36.6;13.4;28.4;1
690;From 25 to 34 years;Austria;Males;Cities;5.2;31.2;44.5;8.3;10.8;1
691;From 25 to 34 years;Austria;Males;Rural areas;4.2;36.2;46.7;7.3;5.6;1
692;From 25 to 34 years;Austria;Males;Towns and suburbs;3.0;38.4;34.7;12.8;11.1;1
702;From 25 to 34 years;Belgium;Males;Cities;4.4;14.9;54.8;8.7;17.2;1
703;From 25 to 34 years;Belgium;Males;Rural areas;8.8;31.9;39.0;7.5;12.8;1
704;From 25 to 34 years;Belgium;Males;Towns and suburbs;14.4;22.4;48.5;7.0;7.6;1
714;From 25 to 34 years;Bulgaria;Males;Cities;11.4;39.1;28.3;8.1;13.1;1
715;From 25 to 34 years;Bulgaria;Males;Rural areas;14.8;28.0;32.6;8.1;16.5;1
726;From 25 to 34 years;Croatia;Males;Cities;3.6;36.7;30.5;9.9;19.2;1
738;From 25 to 34 years;Cyprus;Males;Cities;2.8;34.3;33.0;7.7;22.2;1
740;From 25 to 34 years;Cyprus;Males;Towns and suburbs;0.0;25.1;32.4;11.1;31.4;1
750;From 25 to 34 years;Czechia;Males;Cities;4.1;29.7;59.8;4.6;1.7;1
751;From 25 to 34 years;Czechia;Males;Rural areas;6.9;26.2;48.6;7.3;11.0;1
752;From 25 to 34 years;Czechia;Males;Towns and suburbs;7.3;26.5;52.2;8.8;5.2;1
762;From 25 to 34 years;Denmark;Males;Cities;2.8;31.2;49.6;9.9;6.4;1
763;From 25 to 34 years;Denmark;Males;Rural areas;4.1;31.5;43.8;13.7;6.8;1
774;From 25 to 34 years;Estonia;Males;Cities;1.6;41.1;36.4;15.6;5.3;1
775;From 25 to 34 years;Estonia;Males;Rural areas;3.4;35.6;35.2;20.7;5.1;1
776;From 25 to 34 years;Estonia;Males;Towns and suburbs;3.6;34.9;34.1;21.6;5.8;1
783;From 25 to 34 years;Finland;Males;Cities;0.9;34.2;45.2;10.7;9.0;1
784;From 25 to 34 years;Finland;Males;Rural areas;2.1;29.1;40.3;13.1;15.5;1
785;From 25 to 34 years;Finland;Males;Towns and suburbs;1.0;31.8;47.6;12.4;7.2;1
792;From 25 to 34 years;Germany;Females;Cities;1.5;33.2;33.9;16.2;15.2;1
798;From 25 to 34 years;Germany;Males;Cities;4.3;25.5;51.6;8.5;10.1;1
799;From 25 to 34 years;Germany;Males;Rural areas;6.6;22.4;55.8;10.1;5.2;1
800;From 25 to 34 years;Germany;Males;Towns and suburbs;4.1;28.0;49.2;10.2;8.5;1
810;From 25 to 34 years;Greece;Males;Cities;2.2;34.2;45.2;6.7;11.7;1
811;From 25 to 34 years;Greece;Males;Rural areas;5.2;32.8;51.0;4.2;6.8;1
812;From 25 to 34 years;Greece;Males;Towns and suburbs;2.0;36.0;38.8;11.6;11.6;1
822;From 25 to 34 years;Hungary;Males;Cities;9.0;32.4;29.9;21.0;7.7;1
835;From 25 to 34 years;Iceland;Males;Rural areas;0.0;51.6;35.0;8.3;5.1;1
840;From 25 to 34 years;Ireland;Females;Cities;0.0;33.5;36.2;17.2;13.1;1
846;From 25 to 34 years;Ireland;Males;Cities;1.8;31.9;49.3;8.9;8.2;1
847;From 25 to 34 years;Ireland;Males;Rural areas;0.7;34.0;32.3;17.5;15.5;1
848;From 25 to 34 years;Ireland;Males;Towns and suburbs;1.2;42.4;44.2;5.5;6.7;1
858;From 25 to 34 years;Latvia;Males;Cities;2.4;35.1;33.7;17.4;11.3;1
871;From 25 to 34 years;Lithuania;Males;Rural areas;0.0;52.1;34.4;10.8;2.7;1
876;From 25 to 34 years;Luxembourg;Females;Cities;1.4;25.4;43.7;8.5;21.1;1
882;From 25 to 34 years;Luxembourg;Males;Cities;1.6;31.3;60.9;1.6;4.7;1
883;From 25 to 34 years;Luxembourg;Males;Rural areas;5.6;25.1;54.6;9.0;5.6;1
884;From 25 to 34 years;Luxembourg;Males;Towns and suburbs;7.8;22.0;50.3;5.7;14.2;1
890;From 25 to 34 years;Malta;Females;Towns and suburbs;2.3;31.4;33.2;12.8;20.3;1
894;From 25 to 34 years;Malta;Males;Cities;1.0;43.0;39.1;11.0;5.9;1
895;From 25 to 34 years;Malta;Males;Rural areas;0.0;19.2;61.5;3.8;15.4;1
896;From 25 to 34 years;Malta;Males;Towns and suburbs;5.9;29.9;47.9;6.4;10.0;1
906;From 25 to 34 years;Norway;Females;Cities;0.0;53.1;30.3;0.0;16.6;1
912;From 25 to 34 years;Norway;Males;Cities;2.0;50.4;38.6;0.0;9.1;1
924;From 25 to 34 years;Poland;Males;Cities;3.9;36.9;37.8;14.2;7.2;1
926;From 25 to 34 years;Poland;Males;Towns and suburbs;2.7;39.2;34.8;18.3;4.9;1
936;From 25 to 34 years;Portugal;Males;Cities;12.7;29.8;37.6;11.1;9.0;1
937;From 25 to 34 years;Portugal;Males;Rural areas;12.6;22.4;45.3;11.5;8.2;1
938;From 25 to 34 years;Portugal;Males;Towns and suburbs;14.3;25.2;36.9;10.1;13.6;1
949;From 25 to 34 years;Romania;Males;Rural areas;8.8;29.8;32.2;7.0;22.2;1
950;From 25 to 34 years;Romania;Males;Towns and suburbs;2.0;34.1;40.6;10.9;12.5;1
978;From 25 to 34 years;Slovenia;Males;Cities;4.2;25.2;49.0;15.8;5.8;1
979;From 25 to 34 years;Slovenia;Males;Rural areas;6.2;30.0;38.3;13.4;12.1;1
980;From 25 to 34 years;Slovenia;Males;Towns and suburbs;4.7;25.9;37.6;11.6;20.2;1
990;From 25 to 34 years;Spain;Males;Cities;6.1;26.0;38.2;14.0;15.7;1
991;From 25 to 34 years;Spain;Males;Rural areas;8.2;23.8;38.2;11.7;18.0;1
992;From 25 to 34 years;Spain;Males;Towns and suburbs;8.0;26.2;33.4;15.9;16.5;1
997;From 25 to 34 years;Sweden;Females;Rural areas;0.5;30.3;32.7;18.9;17.5;1
1002;From 25 to 34 years;Sweden;Males;Cities;1.1;37.5;34.1;18.7;8.7;1
1003;From 25 to 34 years;Sweden;Males;Rural areas;1.2;34.0;43.2;11.6;10.0;1
1020;From 25 to 34 years;United Kingdom;Females;Cities;2.2;25.4;33.9;18.2;20.3;1
1021;From 25 to 34 years;United Kingdom;Females;Rural areas;2.3;31.4;36.8;15.6;13.9;1
1022;From 25 to 34 years;United Kingdom;Females;Towns and suburbs;0.3;19.1;40.8;19.7;20.1;1
1023;From 25 to 34 years;United Kingdom;Males;Cities;3.2;22.1;53.0;10.2;11.5;1
1024;From 25 to 34 years;United Kingdom;Males;Rural areas;3.8;22.8;50.1;9.0;14.4;1
1025;From 25 to 34 years;United Kingdom;Males;Towns and suburbs;0.6;21.1;54.7;20.0;3.5;1
1032;From 35 to 44 years;Austria;Males;Cities;5.3;22.8;46.8;9.6;15.5;1
1033;From 35 to 44 years;Austria;Males;Rural areas;3.5;33.6;43.4;9.2;10.3;1
1034;From 35 to 44 years;Austria;Males;Towns and suburbs;6.6;32.5;40.4;9.6;10.9;1
1038;From 35 to 44 years;Belgium;Females;Cities;5.9;25.9;30.8;9.3;28.1;1
1039;From 35 to 44 years;Belgium;Females;Rural areas;7.1;18.6;48.2;11.4;14.8;1
1040;From 35 to 44 years;Belgium;Females;Towns and suburbs;5.1;27.5;33.7;18.9;14.8;1
1044;From 35 to 44 years;Belgium;Males;Cities;14.3;14.0;45.9;5.2;20.7;1
1045;From 35 to 44 years;Belgium;Males;Rural areas;12.1;15.2;62.7;3.8;6.2;1
1046;From 35 to 44 years;Belgium;Males;Towns and suburbs;13.7;21.3;54.0;4.6;6.4;1
1056;From 35 to 44 years;Bulgaria;Males;Cities;12.0;37.5;30.0;7.7;12.8;1
1057;From 35 to 44 years;Bulgaria;Males;Rural areas;15.8;22.4;43.5;4.7;13.6;1
1058;From 35 to 44 years;Bulgaria;Males;Towns and suburbs;12.0;26.0;35.3;8.2;18.4;1
1068;From 35 to 44 years;Croatia;Males;Cities;5.6;23.8;49.1;4.1;17.4;1
1080;From 35 to 44 years;Cyprus;Males;Cities;4.1;35.4;30.8;8.9;20.8;1
1081;From 35 to 44 years;Cyprus;Males;Rural areas;2.0;44.4;31.7;9.4;12.4;1
1082;From 35 to 44 years;Cyprus;Males;Towns and suburbs;4.3;26.0;33.8;8.7;27.1;1
1088;From 35 to 44 years;Czechia;Females;Towns and suburbs;3.5;31.0;38.4;19.5;7.7;1
1092;From 35 to 44 years;Czechia;Males;Cities;12.4;26.3;48.1;9.4;3.7;1
1093;From 35 to 44 years;Czechia;Males;Rural areas;15.4;22.9;46.1;10.2;5.4;1
1094;From 35 to 44 years;Czechia;Males;Towns and suburbs;13.7;18.7;51.5;11.6;4.5;1
1098;From 35 to 44 years;Denmark;Females;Cities;1.5;29.2;34.3;19.0;16.1;1
1100;From 35 to 44 years;Denmark;Females;Towns and suburbs;1.9;35.8;32.1;17.9;12.3;1
1104;From 35 to 44 years;Denmark;Males;Cities;4.6;29.8;51.9;10.7;3.1;1
1105;From 35 to 44 years;Denmark;Males;Rural areas;6.6;25.7;52.0;12.5;3.3;1
1106;From 35 to 44 years;Denmark;Males;Towns and suburbs;2.9;39.1;42.0;11.6;4.3;1
1116;From 35 to 44 years;Estonia;Males;Cities;4.5;33.1;35.9;17.7;8.7;1
1117;From 35 to 44 years;Estonia;Males;Rural areas;6.9;29.9;39.4;14.8;9.0;1
1122;From 35 to 44 years;Finland;Females;Cities;0.7;37.6;37.0;21.2;3.6;1
1125;From 35 to 44 years;Finland;Males;Cities;2.0;26.8;53.2;10.1;8.0;1
1126;From 35 to 44 years;Finland;Males;Rural areas;6.1;22.0;50.9;6.0;14.9;1
1127;From 35 to 44 years;Finland;Males;Towns and suburbs;6.4;24.4;53.0;6.5;9.7;1
1134;From 35 to 44 years;Germany;Females;Cities;4.7;26.3;33.9;18.5;16.6;1
1136;From 35 to 44 years;Germany;Females;Towns and suburbs;2.0;29.2;33.7;20.7;14.4;1
1140;From 35 to 44 years;Germany;Males;Cities;7.9;23.4;50.4;9.3;9.0;1
1141;From 35 to 44 years;Germany;Males;Rural areas;11.6;26.1;46.9;8.5;6.9;1
1142;From 35 to 44 years;Germany;Males;Towns and suburbs;6.7;26.5;47.5;10.2;9.2;1
1152;From 35 to 44 years;Greece;Males;Cities;5.9;33.0;32.7;9.2;19.3;1
1154;From 35 to 44 years;Greece;Males;Towns and suburbs;8.6;26.7;29.7;11.3;23.7;1
1166;From 35 to 44 years;Hungary;Males;Towns and suburbs;5.3;31.9;30.6;14.1;18.2;1
1182;From 35 to 44 years;Ireland;Females;Cities;1.6;26.7;47.4;11.9;12.4;1
1183;From 35 to 44 years;Ireland;Females;Rural areas;0.2;32.4;36.2;18.5;12.6;1
1184;From 35 to 44 years;Ireland;Females;Towns and suburbs;0.4;32.4;37.9;15.6;13.6;1
1188;From 35 to 44 years;Ireland;Males;Cities;1.1;24.0;55.4;9.4;10.1;1
1189;From 35 to 44 years;Ireland;Males;Rural areas;1.6;34.7;43.5;9.9;10.4;1
1190;From 35 to 44 years;Ireland;Males;Towns and suburbs;1.2;30.1;51.4;10.7;6.6;1
1213;From 35 to 44 years;Lithuania;Males;Rural areas;2.0;50.0;30.4;12.1;5.5;1
1218;From 35 to 44 years;Luxembourg;Females;Cities;2.5;24.7;38.3;9.9;24.7;1
1219;From 35 to 44 years;Luxembourg;Females;Rural areas;2.6;29.4;39.1;11.3;17.6;1
1220;From 35 to 44 years;Luxembourg;Females;Towns and suburbs;2.8;20.9;38.9;11.8;25.6;1
1224;From 35 to 44 years;Luxembourg;Males;Cities;8.6;20.7;55.2;5.2;10.3;1
1225;From 35 to 44 years;Luxembourg;Males;Rural areas;9.2;26.0;50.7;5.3;8.8;1
1226;From 35 to 44 years;Luxembourg;Males;Towns and suburbs;19.2;28.7;40.7;4.7;6.6;1
1236;From 35 to 44 years;Malta;Males;Cities;5.8;34.9;32.7;15.1;11.5;1
1238;From 35 to 44 years;Malta;Males;Towns and suburbs;10.2;22.1;43.6;10.9;13.2;1
1254;From 35 to 44 years;Norway;Males;Cities;3.4;38.1;40.7;0.0;17.7;1
1255;From 35 to 44 years;Norway;Males;Rural areas;0.0;60.0;32.1;0.0;7.9;1
1256;From 35 to 44 years;Norway;Males;Towns and suburbs;2.6;54.0;30.8;0.0;12.6;1
1266;From 35 to 44 years;Poland;Males;Cities;3.4;32.5;38.1;16.1;10.0;1
1268;From 35 to 44 years;Poland;Males;Towns and suburbs;4.6;37.7;32.7;16.3;8.8;1
1291;From 35 to 44 years;Romania;Males;Rural areas;10.9;29.4;38.2;6.8;14.7;1
1292;From 35 to 44 years;Romania;Males;Towns and suburbs;9.3;35.9;30.8;9.8;14.2;1
1309;From 35 to 44 years;Slovakia;Males;Rural areas;5.3;30.1;31.4;17.1;16.2;1
1320;From 35 to 44 years;Slovenia;Males;Cities;7.9;25.1;44.2;13.7;9.2;1
1321;From 35 to 44 years;Slovenia;Males;Rural areas;6.7;29.0;38.9;7.4;17.9;1
1322;From 35 to 44 years;Slovenia;Males;Towns and suburbs;6.1;31.6;38.2;8.6;15.5;1
1332;From 35 to 44 years;Spain;Males;Cities;13.7;22.8;34.7;9.0;19.8;1
1338;From 35 to 44 years;Sweden;Females;Cities;0.8;26.7;32.8;27.4;12.3;1
1339;From 35 to 44 years;Sweden;Females;Rural areas;1.1;26.7;41.9;16.5;13.7;1
1344;From 35 to 44 years;Sweden;Males;Cities;0.5;28.7;50.6;12.3;7.8;1
1345;From 35 to 44 years;Sweden;Males;Rural areas;4.1;31.8;44.8;10.5;8.8;1
1346;From 35 to 44 years;Sweden;Males;Towns and suburbs;3.1;34.3;44.6;11.2;6.7;1
1362;From 35 to 44 years;United Kingdom;Females;Cities;2.2;19.5;42.4;14.7;21.3;1
1363;From 35 to 44 years;United Kingdom;Females;Rural areas;2.9;17.3;50.5;18.2;11.1;1
1364;From 35 to 44 years;United Kingdom;Females;Towns and suburbs;1.9;22.1;50.7;12.3;12.9;1
1365;From 35 to 44 years;United Kingdom;Males;Cities;5.7;16.0;51.6;10.2;16.5;1
1366;From 35 to 44 years;United Kingdom;Males;Rural areas;12.9;16.5;48.8;12.5;9.3;1
1367;From 35 to 44 years;United Kingdom;Males;Towns and suburbs;6.2;21.9;51.9;10.6;9.4;1
1374;From 45 to 54 years;Austria;Males;Cities;6.9;27.0;38.7;7.3;20.0;1
1375;From 45 to 54 years;Austria;Males;Rural areas;6.7;28.0;49.8;5.9;9.5;1
1376;From 45 to 54 years;Austria;Males;Towns and suburbs;9.8;22.0;50.6;5.7;11.8;1
1380;From 45 to 54 years;Belgium;Females;Cities;8.1;31.0;35.5;6.2;19.2;1
1381;From 45 to 54 years;Belgium;Females;Rural areas;9.1;26.5;37.9;12.3;14.3;1
1382;From 45 to 54 years;Belgium;Females;Towns and suburbs;11.6;30.3;36.0;10.4;11.8;1
1386;From 45 to 54 years;Belgium;Males;Cities;15.2;18.6;48.7;3.3;14.2;1
1387;From 45 to 54 years;Belgium;Males;Rural areas;18.4;16.9;52.3;5.2;7.3;1
1398;From 45 to 54 years;Bulgaria;Males;Cities;15.2;26.2;43.9;6.0;8.7;1
1400;From 45 to 54 years;Bulgaria;Males;Towns and suburbs;18.3;20.4;42.2;8.6;10.6;1
1410;From 45 to 54 years;Croatia;Males;Cities;7.7;23.6;30.2;9.6;28.9;1
1422;From 45 to 54 years;Cyprus;Males;Cities;10.5;27.7;30.1;14.6;17.1;1
1423;From 45 to 54 years;Cyprus;Males;Rural areas;14.0;23.2;34.4;6.7;21.6;1
1428;From 45 to 54 years;Czechia;Females;Cities;2.8;40.1;31.7;15.1;10.4;1
1434;From 45 to 54 years;Czechia;Males;Cities;18.3;15.9;48.5;7.5;9.8;1
1435;From 45 to 54 years;Czechia;Males;Rural areas;19.1;10.6;57.3;7.8;5.3;1
1436;From 45 to 54 years;Czechia;Males;Towns and suburbs;20.7;20.2;47.3;5.2;6.6;1
1440;From 45 to 54 years;Denmark;Females;Cities;3.1;22.2;50.6;14.2;9.9;1
1441;From 45 to 54 years;Denmark;Females;Rural areas;6.5;23.8;41.2;17.7;10.8;1
1442;From 45 to 54 years;Denmark;Females;Towns and suburbs;7.1;27.7;43.8;15.2;6.3;1
1446;From 45 to 54 years;Denmark;Males;Cities;14.8;21.9;53.9;6.3;3.1;1
1447;From 45 to 54 years;Denmark;Males;Rural areas;12.6;19.4;53.4;8.3;6.3;1
1448;From 45 to 54 years;Denmark;Males;Towns and suburbs;8.4;28.4;53.7;5.3;4.2;1
1458;From 45 to 54 years;Estonia;Males;Cities;6.8;30.6;31.5;20.9;10.2;1
1460;From 45 to 54 years;Estonia;Males;Towns and suburbs;5.2;27.0;35.0;27.1;5.7;1
1464;From 45 to 54 years;Finland;Females;Cities;3.0;26.3;43.0;20.1;7.6;1
1465;From 45 to 54 years;Finland;Females;Rural areas;1.1;33.1;38.9;18.0;8.9;1
1466;From 45 to 54 years;Finland;Females;Towns and suburbs;2.8;24.8;43.0;21.9;7.6;1
1467;From 45 to 54 years;Finland;Males;Cities;2.4;29.4;49.4;9.1;9.7;1
1468;From 45 to 54 years;Finland;Males;Rural areas;5.3;25.4;52.9;8.4;7.9;1
1469;From 45 to 54 years;Finland;Males;Towns and suburbs;5.1;22.8;56.0;11.9;4.3;1
1476;From 45 to 54 years;Germany;Females;Cities;7.9;24.8;41.2;16.9;9.2;1
1477;From 45 to 54 years;Germany;Females;Rural areas;5.2;29.7;39.8;15.8;9.5;1
1478;From 45 to 54 years;Germany;Females;Towns and suburbs;5.1;28.4;38.2;17.8;10.5;1
1482;From 45 to 54 years;Germany;Males;Cities;16.0;17.1;50.6;6.2;10.1;1
1483;From 45 to 54 years;Germany;Males;Rural areas;15.4;21.2;48.7;7.6;7.1;1
1484;From 45 to 54 years;Germany;Males;Towns and suburbs;13.2;19.5;51.0;8.4;7.9;1
1494;From 45 to 54 years;Greece;Males;Cities;6.8;32.2;32.8;8.0;20.3;1
1495;From 45 to 54 years;Greece;Males;Rural areas;15.6;20.5;36.4;8.4;19.0;1
1496;From 45 to 54 years;Greece;Males;Towns and suburbs;12.0;34.2;32.4;5.7;15.7;1
1506;From 45 to 54 years;Hungary;Males;Cities;7.7;30.7;30.4;16.1;15.2;1
1508;From 45 to 54 years;Hungary;Males;Towns and suburbs;14.7;29.3;26.2;14.7;15.1;1
1518;From 45 to 54 years;Iceland;Males;Cities;1.4;46.8;33.7;11.5;6.6;1
1524;From 45 to 54 years;Ireland;Females;Cities;0.6;17.4;59.0;10.1;12.9;1
1525;From 45 to 54 years;Ireland;Females;Rural areas;1.6;26.2;41.6;11.9;18.7;1
1526;From 45 to 54 years;Ireland;Females;Towns and suburbs;0.7;24.5;47.2;8.8;18.9;1
1530;From 45 to 54 years;Ireland;Males;Cities;3.2;22.7;56.3;6.5;11.4;1
1531;From 45 to 54 years;Ireland;Males;Rural areas;2.8;20.6;52.9;9.3;14.4;1
1532;From 45 to 54 years;Ireland;Males;Towns and suburbs;4.3;21.0;55.1;8.5;11.1;1
1555;From 45 to 54 years;Lithuania;Males;Rural areas;2.3;45.7;31.1;11.4;9.5;1
1556;From 45 to 54 years;Lithuania;Males;Towns and suburbs;2.8;53.0;30.2;8.4;5.6;1
1560;From 45 to 54 years;Luxembourg;Females;Cities;10.2;16.9;40.7;5.1;27.1;1
1561;From 45 to 54 years;Luxembourg;Females;Rural areas;2.7;31.1;45.0;6.4;14.8;1
1562;From 45 to 54 years;Luxembourg;Females;Towns and suburbs;5.8;17.0;42.2;7.8;27.2;1
1566;From 45 to 54 years;Luxembourg;Males;Cities;6.6;14.8;54.1;8.2;16.4;1
1567;From 45 to 54 years;Luxembourg;Males;Rural areas;16.0;18.1;52.5;4.1;9.3;1
1568;From 45 to 54 years;Luxembourg;Males;Towns and suburbs;10.8;16.2;50.4;9.0;13.5;1
1578;From 45 to 54 years;Malta;Males;Cities;10.5;27.5;32.1;15.7;14.2;1
1580;From 45 to 54 years;Malta;Males;Towns and suburbs;12.6;18.2;44.5;10.5;14.2;1
1590;From 45 to 54 years;Norway;Females;Cities;1.5;55.9;31.6;0.0;10.9;1
1592;From 45 to 54 years;Norway;Females;Towns and suburbs;0.8;49.9;33.2;0.0;16.0;1
1596;From 45 to 54 years;Norway;Males;Cities;4.9;38.8;46.8;0.0;9.5;1
1597;From 45 to 54 years;Norway;Males;Rural areas;1.0;52.6;35.7;0.0;10.7;1
1598;From 45 to 54 years;Norway;Males;Towns and suburbs;0.3;48.4;43.2;0.0;8.1;1
1608;From 45 to 54 years;Poland;Males;Cities;5.7;30.9;32.9;17.7;12.7;1
1632;From 45 to 54 years;Romania;Males;Cities;7.4;39.0;30.2;7.7;15.6;1
1633;From 45 to 54 years;Romania;Males;Rural areas;13.5;30.5;35.2;6.4;14.3;1
1634;From 45 to 54 years;Romania;Males;Towns and suburbs;10.5;28.0;36.1;10.3;15.2;1
1651;From 45 to 54 years;Slovakia;Males;Rural areas;2.6;35.8;32.4;16.9;12.3;1
1652;From 45 to 54 years;Slovakia;Males;Towns and suburbs;9.1;32.6;30.8;14.7;12.8;1
1662;From 45 to 54 years;Slovenia;Males;Cities;16.7;15.8;45.1;6.9;15.6;1
1664;From 45 to 54 years;Slovenia;Males;Towns and suburbs;9.7;24.3;42.0;10.4;13.5;1
1680;From 45 to 54 years;Sweden;Females;Cities;1.8;28.0;37.2;20.5;12.5;1
1681;From 45 to 54 years;Sweden;Females;Rural areas;1.1;23.9;41.0;12.7;21.3;1
1682;From 45 to 54 years;Sweden;Females;Towns and suburbs;1.4;30.7;38.4;18.4;11.2;1
1686;From 45 to 54 years;Sweden;Males;Cities;3.5;31.2;44.6;9.7;11.0;1
1687;From 45 to 54 years;Sweden;Males;Rural areas;2.4;23.9;51.9;12.8;8.9;1
1688;From 45 to 54 years;Sweden;Males;Towns and suburbs;2.7;25.8;50.8;10.4;10.2;1
1704;From 45 to 54 years;United Kingdom;Females;Cities;4.3;15.3;46.1;16.4;17.9;1
1705;From 45 to 54 years;United Kingdom;Females;Rural areas;6.4;15.6;47.8;16.4;13.8;1
1706;From 45 to 54 years;United Kingdom;Females;Towns and suburbs;6.2;14.2;48.1;18.6;12.9;1
1707;From 45 to 54 years;United Kingdom;Males;Cities;9.8;13.1;54.5;9.6;13.1;1
1708;From 45 to 54 years;United Kingdom;Males;Rural areas;9.2;14.6;60.1;8.4;7.8;1
1709;From 45 to 54 years;United Kingdom;Males;Towns and suburbs;8.2;14.1;60.3;7.0;10.4;1
1716;From 55 to 64 years;Austria;Males;Cities;15.1;14.8;48.7;8.1;13.4;1
1717;From 55 to 64 years;Austria;Males;Rural areas;16.3;26.0;40.7;5.7;11.3;1
1718;From 55 to 64 years;Austria;Males;Towns and suburbs;14.3;18.3;50.7;7.6;9.0;1
1724;From 55 to 64 years;Belgium;Females;Towns and suburbs;15.4;24.1;36.5;8.7;15.3;1
1764;From 55 to 64 years;Cyprus;Males;Cities;13.4;32.6;25.7;2.5;25.8;1
1770;From 55 to 64 years;Czechia;Females;Cities;7.4;29.5;32.4;16.2;14.3;1
1777;From 55 to 64 years;Czechia;Males;Rural areas;21.7;19.5;44.3;6.4;8.1;1
1782;From 55 to 64 years;Denmark;Females;Cities;16.6;18.2;43.6;9.4;12.2;1
1783;From 55 to 64 years;Denmark;Females;Rural areas;10.7;24.2;43.6;13.1;8.3;1
1784;From 55 to 64 years;Denmark;Females;Towns and suburbs;13.7;21.8;38.7;14.5;11.3;1
1789;From 55 to 64 years;Denmark;Males;Rural areas;24.8;14.7;50.8;5.5;4.2;1
1790;From 55 to 64 years;Denmark;Males;Towns and suburbs;24.5;12.2;58.2;2.0;3.1;1
1802;From 55 to 64 years;Estonia;Males;Towns and suburbs;8.1;27.0;32.4;18.4;14.1;1
1806;From 55 to 64 years;Finland;Females;Cities;1.9;32.2;42.1;13.6;10.2;1
1807;From 55 to 64 years;Finland;Females;Rural areas;1.0;29.3;32.3;20.4;17.1;1
1808;From 55 to 64 years;Finland;Females;Towns and suburbs;2.0;26.2;32.2;24.5;15.0;1
1809;From 55 to 64 years;Finland;Males;Cities;7.4;20.8;57.1;8.0;6.6;1
